CustomerID,ProductID,ProductName,Score,Reason
1,981760,EGGS - X-LARGE,14.128075906111988,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
1,899624,POTATOES RUSSET (BULK&BAG),13.129815967941763,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
1,1098066,HOT DOG BUNS,12.818921859222423,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
1,878996,GRAPES RED,12.691535377226076,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
1,866211,GRAPES WHITE,12.646377505265558,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
2,981760,EGGS - X-LARGE,18.77002358969999,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
2,844179,PRIMAL,17.720808837665977,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
2,845208,ONIONS YELLOW (BULK&BAG),16.975119172810132,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
2,962568,CELERY,16.870134407269113,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
2,1044078,LEAN,16.715238603726554,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
3,1004906,POTATOES RUSSET (BULK&BAG),22.197232333363146,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
3,981760,EGGS - X-LARGE,21.044820686458895,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
3,1096036,IWS SINGLE CHEESE,20.907402479231564,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
3,1029743,FLUID MILK WHITE ONLY,20.464355273465312,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
3,859075,SHREDDED CHEESE,19.936711161609683,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
4,826249,HAMBURGER BUNS,6.549112379267307,'GRATED CHEESE' 구매 패턴 및 유사 카테고리 기반
4,981760,EGGS - X-LARGE,6.45975239391166,'GRATED CHEESE' 구매 패턴 및 유사 카테고리 기반
4,844179,PRIMAL,6.455267000384415,'GRATED CHEESE' 구매 패턴 및 유사 카테고리 기반
4,1098066,HOT DOG BUNS,6.404374280920751,'GRATED CHEESE' 구매 패턴 및 유사 카테고리 기반
4,859075,SHREDDED CHEESE,6.064094873975495,'GRATED CHEESE' 구매 패턴 및 유사 카테고리 기반
5,1098066,HOT DOG BUNS,4.1393685685500525,'RAMEN NOODLES/RAMEN CUPS' 구매 패턴 및 유사 카테고리 기반
5,844179,PRIMAL,4.0776752655637125,'RAMEN NOODLES/RAMEN CUPS' 구매 패턴 및 유사 카테고리 기반
5,995242,FLUID MILK WHITE ONLY,4.0417473059363,'RAMEN NOODLES/RAMEN CUPS' 구매 패턴 및 유사 카테고리 기반
5,826249,HAMBURGER BUNS,3.9706806589601813,'RAMEN NOODLES/RAMEN CUPS' 구매 패턴 및 유사 카테고리 기반
5,1004906,POTATOES RUSSET (BULK&BAG),3.9609454080228255,'RAMEN NOODLES/RAMEN CUPS' 구매 패턴 및 유사 카테고리 기반
6,1098066,HOT DOG BUNS,21.160958794455215,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
6,860776,CUCUMBERS,21.00265065424324,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
6,899624,POTATOES RUSSET (BULK&BAG),20.639063142344025,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
6,1033142,ONIONS SWEET (BULK&BAG),19.9453036275543,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
6,826249,HAMBURGER BUNS,19.936624132923153,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
7,1004906,POTATOES RUSSET (BULK&BAG),16.735053865511766,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
7,1098066,HOT DOG BUNS,16.69325537917936,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
7,981760,EGGS - X-LARGE,16.48303741469668,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
7,840361,EGGS - LARGE,15.752483460975776,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
